Treatment,Species,Light_Level,Replicate,Experimental_Day,Cells,Growth_Rate,P_values
CP,P bur,50,B,25,62,,
CP,P bur,50,C,25,51,,
CP,Colp,50,A,25,2250,,
CP,Colp,50,B,25,2537.5,,
CP,Colp,50,C,25,1862.5,,
CP,P bur,100,A,25,109,,
CP,P bur,100,B,25,114,,
CP,P bur,100,C,25,103,,
CP,Colp,100,A,25,1200,,
CP,Colp,100,B,25,1010,,
CP,Colp,100,C,25,1140,,
CP,P bur,200,A,25,90,,
CP,P bur,200,B,25,106,,
CP,P bur,200,C,25,85,,
CP,Colp,200,A,25,870,,
CP,Colp,200,B,25,1140,,
CP,Colp,200,C,25,780,,
PC,P bur,0,A,5,38,,
PC,P bur,0,B,5,33,,
PC,P bur,0,C,5,30,,
PC,P bur,50,A,5,70,,
PC,P bur,50,B,5,56,,
PC,P bur,50,C,5,83,,
PC,P bur,200,A,5,56,,
PC,P bur,200,B,5,58,,
PC,P bur,200,C,5,61,,
CP,P bur,50,A,27,46,,
CP,P bur,50,B,27,48,,
CP,P bur,50,C,27,50,,
CP,Colp,50,A,27,2450,,
CP,Colp,50,B,27,2412.5,,
CP,Colp,50,C,27,1650,,
CP,P bur,100,A,27,104,,
CP,P bur,100,B,27,143,,
CP,P bur,100,C,27,102,,
CP,Colp,100,A,27,1140,,
CP,Colp,100,B,27,1070,,
CP,Colp,100,C,27,1260,,
CP,P bur,200,A,27,63,,
CP,P bur,200,B,27,88,,
CP,P bur,200,C,27,70,,
CP,Colp,200,A,27,1370,,
CP,Colp,200,B,27,1990,,
CP,Colp,200,C,27,1770,,
PC,P bur,0,A,7,19,,
PC,P bur,0,B,7,19,,
PC,P bur,0,C,7,26,,
PC,P bur,50,A,7,87,,
PC,P bur,50,B,7,83,,
PC,P bur,50,C,7,113,,
PC,P bur,200,A,7,58,,
PC,P bur,200,B,7,83,,
PC,P bur,200,C,7,101,,
CP,P bur,50,A,29,42,,
CP,P bur,50,B,29,56,,
CP,P bur,50,C,29,32,,
CP,Colp,50,A,29,3037.5,,
CP,Colp,50,B,29,2937.5,,
CP,Colp,50,C,29,2125,,
CP,P bur,100,A,29,59,,
CP,P bur,100,B,29,132,,
CP,P bur,100,C,29,83,,
CP,Colp,100,A,29,800,,
CP,Colp,100,B,29,760,,
CP,Colp,100,C,29,920,,
CP,P bur,200,A,29,72,,
CP,P bur,200,B,29,99,,
CP,P bur,200,C,29,99,,
CP,Colp,200,A,29,770,,
CP,Colp,200,B,29,910,,
CP,Colp,200,C,29,680,,
PC,P bur,0,A,9,41,,
PC,P bur,0,B,9,26,,
PC,P bur,0,C,9,24,,
PC,P bur,50,A,9,109,,
PC,P bur,50,B,9,112,,
PC,P bur,50,C,9,152,,
PC,P bur,200,A,9,120,,
PC,P bur,200,B,9,123,,
PC,P bur,200,C,9,125,,
CP,P bur,50,A,32,20,,
CP,P bur,50,B,32,30,,
CP,P bur,50,C,32,30,,
CP,Colp,50,A,32,3550,,
CP,Colp,50,B,32,3712.5,,
CP,Colp,50,C,32,2162.5,,
CP,P bur,100,A,32,40,,
CP,P bur,100,B,32,118,,
CP,P bur,100,C,32,56,,
CP,Colp,100,A,32,920,,
CP,Colp,100,B,32,1030,,
CP,Colp,100,C,32,400,,
CP,P bur,200,A,32,43,,
CP,P bur,200,B,32,74,,
CP,P bur,200,C,32,61,,
CP,Colp,200,A,32,610,,
CP,Colp,200,B,32,570,,
CP,Colp,200,C,32,850,,
PC,P bur,0,A,12,26,,
PC,P bur,0,B,12,28,,
PC,P bur,0,C,12,27,,
PC,P bur,50,A,12,177,,
PC,P bur,50,B,12,170,,
PC,P bur,50,C,12,209,,
PC,P bur,200,A,12,174,,
PC,P bur,200,B,12,189,,
PC,P bur,200,C,12,203,,
CP,P bur,50,A,34,14,,
CP,P bur,50,B,34,29,,
CP,P bur,50,C,34,13,,
CP,Colp,50,A,34,4700,,
CP,Colp,50,B,34,4000,,
CP,Colp,50,C,34,3080,,
CP,P bur,100,A,34,26,,
CP,P bur,100,B,34,104,,
CP,P bur,100,C,34,33,,
CP,Colp,100,A,34,960,,
CP,Colp,100,B,34,970,,
CP,Colp,100,C,34,110,,
CP,P bur,200,A,34,57,,
CP,P bur,200,B,34,63,,
CP,P bur,200,C,34,73,,
CP,Colp,200,A,34,560,,
CP,Colp,200,B,34,280,,
CP,Colp,200,C,34,840,,
PC,P bur,0,A,14,17,,
PC,P bur,0,B,14,17,,
PC,P bur,0,C,14,12,,
PC,Colp,0,A,14,51,,
PC,Colp,0,B,14,56,,
PC,Colp,0,C,14,52,,
PC,P bur,50,A,14,230,,
PC,P bur,50,B,14,206,,
PC,P bur,50,C,14,258,,
PC,Colp,50,A,14,69,,
PC,Colp,50,B,14,49,,
PC,Colp,50,C,14,68,,
PC,P bur,200,A,14,215,,
PC,P bur,200,B,14,198,,
PC,P bur,200,C,14,207,,
PC,Colp,200,A,14,68,,
PC,Colp,200,B,14,51,,
PC,Colp,200,C,14,58,,
CP,P bur,50,A,36,19,,
CP,P bur,50,B,36,16,,
CP,P bur,50,C,36,14,,
CP,Colp,50,A,36,3360,,
CP,Colp,50,B,36,5200,,
CP,Colp,50,C,36,4080,,
CP,P bur,100,A,36,6,,
CP,P bur,100,B,36,112,,
CP,P bur,100,C,36,18,,
CP,Colp,100,A,36,560,,
CP,Colp,100,B,36,870,,
CP,Colp,100,C,36,100,,
CP,P bur,200,A,36,25,,
CP,P bur,200,B,36,40,,
CP,P bur,200,C,36,52,,
CP,Colp,200,A,36,285,,
CP,Colp,200,B,36,140,,
CP,Colp,200,C,36,725,,
PC,P bur,0,A,16,16,,
PC,P bur,0,B,16,16,,
PC,P bur,0,C,16,13,,
PC,Colp,0,A,16,410,,
PC,Colp,0,B,16,335,,
PC,Colp,0,C,16,365,,
PC,P bur,50,A,16,405,,
PC,P bur,50,B,16,315,,
PC,P bur,50,C,16,635,,
PC,Colp,50,A,16,267.5,,
PC,Colp,50,B,16,210,,
PC,Colp,50,C,16,237.5,,
PC,P bur,200,A,16,277.5,,
PC,P bur,200,B,16,205,,
PC,P bur,200,C,16,315,,
PC,Colp,200,A,16,382.5,,
PC,Colp,200,B,16,427.5,,
PC,Colp,200,C,16,402.5,,
CP,P bur,50,A,40,3,,
CP,P bur,50,B,40,14,,
CP,P bur,50,C,40,6,,
CP,Colp,50,A,40,3100,,
CP,Colp,50,B,40,5140,,
CP,Colp,50,C,40,4620,,
CP,P bur,100,A,40,0,,
CP,P bur,100,B,40,41,,
CP,P bur,100,C,40,0,,
CP,Colp,100,A,40,14,,
CP,Colp,100,B,40,390,,
CP,Colp,100,C,40,26,,
CP,P bur,200,A,40,10,,
CP,P bur,200,B,40,22,,
CP,P bur,200,C,40,34,,
CP,Colp,200,A,40,175,,
CP,Colp,200,B,40,102,,
CP,Colp,200,C,40,600,,
PC,P bur,0,A,19,4,,
PC,P bur,0,B,19,10,,
PC,P bur,0,C,19,3,,
PC,Colp,0,A,19,3520,,
PC,Colp,0,B,19,1800,,
PC,Colp,0,C,19,2880,,
PC,P bur,50,A,19,305,,
PC,P bur,50,B,19,255,,
PC,P bur,50,C,19,450,,
PC,Colp,50,A,19,1710,,
PC,Colp,50,B,19,3970,,
PC,Colp,50,C,19,1440,,
PC,P bur,200,A,19,305,,
PC,P bur,200,B,19,270,,
PC,P bur,200,C,19,495,,
PC,Colp,200,A,19,3420,,
PC,Colp,200,B,19,4380,,
PC,Colp,200,C,19,4220,,
CP,P bur,50,A,42,2,,
CP,P bur,50,B,42,16,,
CP,P bur,50,C,42,6,,
CP,Colp,50,A,42,3060,,
CP,Colp,50,B,42,5580,,
CP,Colp,50,C,42,5180,,
CP,P bur,100,A,42,0,,
CP,P bur,100,B,42,28,,
CP,P bur,100,C,42,0,,
CP,Colp,100,A,42,2,,
CP,Colp,100,B,42,200,,
CP,Colp,100,C,42,31,,
CP,P bur,200,A,42,0,,
CP,P bur,200,B,42,9,,
CP,P bur,200,C,42,22,,
CP,Colp,200,A,42,127,,
CP,Colp,200,B,42,87,,
CP,Colp,200,C,42,460,,
PC,P bur,0,A,21,10,,
PC,P bur,0,B,21,6,,
PC,P bur,0,C,21,0,,
PC,Colp,0,A,21,3020,,
PC,Colp,0,B,21,2230,,
PC,Colp,0,C,21,3880,,
PC,P bur,50,A,21,340,,
PC,P bur,50,B,21,315,,
PC,P bur,50,C,21,400,,
PC,Colp,50,A,21,2060,,
PC,Colp,50,B,21,3700,,
PC,Colp,50,C,21,4700,,
PC,P bur,200,A,21,400,,
PC,P bur,200,B,21,270,,
PC,P bur,200,C,21,383.3333333,,
PC,Colp,200,A,21,4400,,
PC,Colp,200,B,21,6900,,
PC,Colp,200,C,21,4740,,
CP,P bur,50,A,45,0,,
CP,P bur,50,B,45,0,,
CP,P bur,50,C,45,0,,
CP,Colp,50,A,45,2580,,
CP,Colp,50,B,45,5940,,
CP,Colp,50,C,45,5860,,
CP,P bur,100,A,45,0,,
CP,P bur,100,B,45,11,,
CP,P bur,100,C,45,1,,
CP,Colp,100,A,45,0,,
CP,Colp,100,B,45,114,,
CP,Colp,100,C,45,38,,
CP,P bur,200,A,45,0,,
CP,P bur,200,B,45,9,,
CP,P bur,200,C,45,9,,
CP,Colp,200,A,45,108,,
CP,Colp,200,B,45,67,,
CP,Colp,200,C,45,94,,
PC,P bur,0,A,23,0,,
PC,P bur,0,B,23,0,,
PC,P bur,0,C,23,0,,
PC,Colp,0,A,23,1530,,
PC,Colp,0,B,23,1160,,
PC,Colp,0,C,23,1870,,
PC,P bur,50,A,23,315,,
PC,P bur,50,B,23,325,,
PC,P bur,50,C,23,470,,
PC,Colp,50,A,23,1200,,
PC,Colp,50,B,23,2860,,
PC,Colp,50,C,23,1010,,
PC,P bur,200,A,23,344,,
PC,P bur,200,B,23,352,,
PC,P bur,200,C,23,396,,
PC,Colp,200,A,23,3840,,
PC,Colp,200,B,23,6620,,
PC,Colp,200,C,23,6680,,
PC,P bur,0,A,29,0,,
PC,P bur,0,B,29,0,,
PC,P bur,0,C,29,0,,
PC,Colp,0,A,29,2960,,
PC,Colp,0,B,29,2960,,
PC,Colp,0,C,29,3400,,
PC,P bur,50,A,29,265,,
PC,P bur,50,B,29,330,,
PC,P bur,50,C,29,495,,
PC,Colp,50,A,29,2480,,
PC,Colp,50,B,29,6040,,
PC,Colp,50,C,29,2380,,
PC,P bur,200,A,29,530,,
PC,P bur,200,B,29,545,,
PC,P bur,200,C,29,625,,
PC,Colp,200,A,29,5240,,
PC,Colp,200,B,29,7760,,
PC,Colp,200,C,29,6600,,
PC,P bur,0,A,33,0,,
PC,P bur,0,B,33,0,,
PC,P bur,0,C,33,0,,
PC,Colp,0,A,33,3080,,
PC,Colp,0,B,33,3140,,
PC,Colp,0,C,33,3460,,
PC,P bur,50,A,33,250,,
PC,P bur,50,B,33,355,,
PC,P bur,50,C,33,435,,
PC,Colp,50,A,33,3160,,
PC,Colp,50,B,33,4240,,
PC,Colp,50,C,33,3240,,
PC,P bur,200,A,33,400,,
PC,P bur,200,B,33,450,,
PC,P bur,200,C,33,660,,
PC,Colp,200,A,33,4560,,
PC,Colp,200,B,33,8020,,
PC,Colp,200,C,33,6520,,
CP,P bur,50,A,52,0,,
CP,P bur,50,B,52,0,,
CP,P bur,50,C,52,0,,
CP,Colp,50,A,52,4000,,
CP,Colp,50,B,52,4620,,
CP,Colp,50,C,52,5420,,
CP,P bur,100,A,52,0,,
CP,P bur,100,B,52,0,,
CP,P bur,100,C,52,0,,
CP,Colp,100,A,52,0,,
CP,Colp,100,B,52,30,,
CP,Colp,100,C,52,17,,
CP,P bur,200,A,52,0,,
CP,P bur,200,B,52,0,,
CP,P bur,200,C,52,0,,
CP,Colp,200,A,52,62,,
CP,Colp,200,B,52,42,,
CP,Colp,200,C,52,8,,
PC,P bur,50,A,36,230,,
PC,P bur,50,B,36,355,,
PC,P bur,50,C,36,365,,
PC,Colp,50,A,36,2940,,
PC,Colp,50,B,36,6800,,
PC,Colp,50,C,36,2800,,
PC,P bur,200,A,36,575,,
PC,P bur,200,B,36,485,,
PC,P bur,200,C,36,625,,
PC,Colp,200,A,36,4740,,
PC,Colp,200,B,36,7660,,
PC,Colp,200,C,36,7540,,
PC,P bur,0,A,39,0,,
PC,P bur,0,B,39,0,,
PC,P bur,0,C,39,0,,
PC,Colp,0,A,39,3840,,
PC,Colp,0,B,39,6000,,
PC,Colp,0,C,39,5340,,
PC,P bur,50,A,39,150,,
PC,P bur,50,B,39,275,,
PC,P bur,50,C,39,420,,
PC,Colp,50,A,39,2780,,
PC,Colp,50,B,39,4660,,
PC,Colp,50,C,39,3260,,
PC,P bur,200,A,39,390,,
PC,P bur,200,B,39,335,,
PC,P bur,200,C,39,500,,
PC,Colp,200,A,39,4560,,
PC,Colp,200,B,39,8340,,
PC,Colp,200,C,39,6800,,
CP,P bur,50,A,58,0,,
CP,P bur,50,B,58,0,,
CP,P bur,50,C,58,0,,
CP,Colp,50,A,58,3680,,
CP,Colp,50,B,58,2240,,
CP,Colp,50,C,58,7140,,
CP,P bur,100,A,58,0,,
CP,P bur,100,B,58,0,,
CP,P bur,100,C,58,0,,
CP,Colp,100,A,58,20,,
CP,Colp,100,B,58,40,,
CP,Colp,100,C,58,20,,
CP,P bur,200,A,58,0,,
CP,P bur,200,B,58,0,,
CP,P bur,200,C,58,0,,
CP,Colp,200,A,58,13,,
CP,Colp,200,B,58,15,,
CP,Colp,200,C,58,0,,
PC,P bur,50,A,43,125,,
PC,P bur,50,B,43,295,,
PC,P bur,50,C,43,250,,
PC,Colp,50,A,43,3060,,
PC,Colp,50,B,43,7120,,
PC,Colp,50,C,43,3120,,
PC,P bur,200,A,43,280,,
PC,P bur,200,B,43,265,,
PC,P bur,200,C,43,495,,
PC,Colp,200,A,43,4300,,
PC,Colp,200,B,43,6560,,
PC,Colp,200,C,43,5540,,
PC,P bur,0,A,47,0,,
PC,P bur,0,B,47,0,,
PC,P bur,0,C,47,0,,
PC,Colp,0,A,47,4740,,
PC,Colp,0,B,47,5680,,
PC,Colp,0,C,47,6020,,
PC,P bur,50,A,47,30,,
PC,P bur,50,B,47,105,,
PC,P bur,50,C,47,132,,
PC,Colp,50,A,47,3080,,
PC,Colp,50,B,47,5720,,
PC,Colp,50,C,47,2260,,
PC,P bur,200,A,47,102,,
PC,P bur,200,B,47,124,,
PC,P bur,200,C,47,156,,
PC,Colp,200,A,47,5180,,
PC,Colp,200,B,47,4040,,
PC,Colp,200,C,47,4440,,
CP,P bur,50,A,66,0,,
CP,P bur,50,B,66,0,,
CP,P bur,50,C,66,0,,
CP,Colp,50,A,66,640,,
CP,Colp,50,B,66,0,,
CP,Colp,50,C,66,540,,
CP,P bur,100,A,66,0,,
CP,P bur,100,B,66,0,,
CP,P bur,100,C,66,0,,
CP,Colp,100,A,66,0,,
CP,Colp,100,B,66,18,,
CP,Colp,100,C,66,61,,
CP,P bur,200,A,66,0,,
CP,P bur,200,B,66,0,,
CP,P bur,200,C,66,0,,
CP,Colp,200,A,66,0,,
CP,Colp,200,B,66,37,,
CP,Colp,200,C,66,0,,
PC,P bur,0,A,51,0,,
PC,P bur,0,B,51,0,,
PC,P bur,0,C,51,0,,
PC,Colp,0,A,51,4020,,
PC,Colp,0,B,51,5120,,
PC,Colp,0,C,51,5760,,
PC,P bur,50,A,51,11,,
PC,P bur,50,B,51,56,,
PC,P bur,50,C,51,17,,
PC,Colp,50,A,51,2380,,
PC,Colp,50,B,51,5740,,
PC,Colp,50,C,51,400,,
PC,P bur,200,A,51,32,,
PC,P bur,200,B,51,11,,
PC,P bur,200,C,51,13,,
PC,Colp,200,A,51,530,,
PC,Colp,200,B,51,70,,
PC,Colp,200,C,51,30,,
CP,P bur,50,A,70,0,,
CP,P bur,50,B,70,0,,
CP,P bur,50,C,70,0,,
CP,Colp,50,A,70,60,,
CP,Colp,50,B,70,0,,
CP,Colp,50,C,70,0,,
CP,P bur,100,A,70,0,,
CP,P bur,100,B,70,0,,
CP,P bur,100,C,70,0,,
CP,Colp,100,A,70,0,,
CP,Colp,100,B,70,20,,
CP,Colp,100,C,70,50,,
CP,P bur,200,A,70,0,,
CP,P bur,200,B,70,0,,
CP,P bur,200,C,70,0,,
CP,Colp,200,A,70,0,,
CP,Colp,200,B,70,30,,
CP,Colp,200,C,70,0,,
PC,P bur,0,A,54,0,,
PC,P bur,0,B,54,0,,
PC,P bur,0,C,54,0,,
PC,Colp,0,A,54,4860,,
PC,Colp,0,B,54,6160,,
PC,Colp,0,C,54,5120,,
PC,P bur,50,A,54,4,,
PC,P bur,50,B,54,18,,
PC,P bur,50,C,54,0,,
PC,Colp,50,A,54,1360,,
PC,Colp,50,B,54,4840,,
PC,Colp,50,C,54,40,,
PC,P bur,200,A,54,0,,
PC,P bur,200,B,54,0,,
PC,P bur,200,C,54,0,,
PC,Colp,200,A,54,3540,,
PC,Colp,200,B,54,0,,
PC,Colp,200,C,54,0,,
PC,P bur,0,A,56,0,,
PC,P bur,0,B,56,0,,
PC,P bur,0,C,56,0,,
PC,Colp,0,A,56,4020,,
PC,Colp,0,B,56,5240,,
PC,Colp,0,C,56,1760,,
PC,P bur,50,A,56,0,,
PC,P bur,50,B,56,0,,
PC,P bur,50,C,56,0,,
PC,Colp,50,A,56,425,,
PC,Colp,50,B,56,3860,,
PC,Colp,50,C,56,25,,
PC,P bur,200,A,56,0,,
PC,P bur,200,B,56,0,,
PC,P bur,200,C,56,0,,
PC,Colp,200,A,56,3380,,
PC,Colp,200,B,56,0,,
PC,Colp,200,C,56,0,,
CP,P bur,50,A,75,0,,
CP,P bur,50,B,75,0,,
CP,P bur,50,C,75,0,,
CP,Colp,50,A,75,0,,
CP,Colp,50,B,75,0,,
CP,Colp,50,C,75,0,,
CP,P bur,100,A,75,0,,
CP,P bur,100,B,75,0,,
CP,P bur,100,C,75,0,,
CP,Colp,100,A,75,0,,
CP,Colp,100,B,75,39,,
CP,Colp,100,C,75,20,,
CP,P bur,200,A,75,0,,
CP,P bur,200,B,75,0,,
CP,P bur,200,C,75,0,,
CP,Colp,200,A,75,0,,
CP,Colp,200,B,75,60,,
CP,Colp,200,C,75,0,,
PC,P bur,0,A,59,0,,
PC,P bur,0,B,59,0,,
PC,P bur,0,C,59,0,,
PC,Colp,0,A,59,3240,,
PC,Colp,0,B,59,5000,,
PC,Colp,0,C,59,60,,
PC,P bur,50,A,59,0,,
PC,P bur,50,B,59,5,,
PC,P bur,50,C,59,0,,
PC,Colp,50,A,59,5,,
PC,Colp,50,B,59,280,,
PC,Colp,50,C,59,0,,
PC,P bur,200,A,59,0,,
PC,P bur,200,B,59,0,,
PC,P bur,200,C,59,0,,
PC,Colp,200,A,59,1460,,
PC,Colp,200,B,59,0,,
PC,Colp,200,C,59,0,,
CP,P bur,50,A,82,0,,
CP,P bur,50,B,82,0,,
CP,P bur,50,C,82,0,,
CP,Colp,50,A,82,0,,
CP,Colp,50,B,82,0,,
CP,Colp,50,C,82,0,,
CP,P bur,100,A,82,0,,
CP,P bur,100,B,82,0,,
CP,P bur,100,C,82,0,,
CP,Colp,100,A,82,0,,
CP,Colp,100,B,82,200,,
CP,Colp,100,C,82,1,,
CP,P bur,200,A,82,0,,
CP,P bur,200,B,82,0,,
CP,P bur,200,C,82,0,,
CP,Colp,200,A,82,0,,
CP,Colp,200,B,82,90,,
CP,Colp,200,C,82,0,,
PC,P bur,0,A,63,0,,
PC,P bur,0,B,63,0,,
PC,P bur,0,C,63,0,,
PC,Colp,0,A,63,680,,
PC,Colp,0,B,63,3660,,
PC,Colp,0,C,63,30,,
PC,P bur,50,A,63,0,,
PC,P bur,50,B,63,0,,
PC,P bur,50,C,63,0,,
PC,Colp,50,A,63,0,,
PC,Colp,50,B,63,0,,
PC,Colp,50,C,63,4,,
PC,P bur,200,A,63,0,,
PC,P bur,200,B,63,0,,
PC,P bur,200,C,63,0,,
PC,Colp,200,A,63,0,,
PC,Colp,200,B,63,0,,
PC,Colp,200,C,63,0,,
PC,Colp,0,A,71,0,,
PC,Colp,0,B,71,1,,
PC,Colp,0,C,71,0,,
CP,Colp,100,A,90,0,,
